# This file is a central repository for filenames and their paths,
# It lets any script be ignorant about where its inputs and outputs are,
#,
Filename,PathToFile
#,
# Header file for building XML,
#,
batch_rgcam_template.xml,rgcam-processing-code/headers/
headers_rgcam.txt,rgcam-processing-code/headers/
# Mappings,
#,
AEO_fuels,rgcam-data/Mappings/
Census_state_division,rgcam-data/Mappings/
Census_ind_mapping,rgcam-data/Mappings/
EIA_fuels,rgcam-data/Mappings/
EIA_processCO2_ind,rgcam-data/Mappings/
EIA_sectors,rgcam-data/Mappings/
GCAM_comm_services,rgcam-data/Mappings/
GCAM_enduse_fuels,rgcam-data/Mappings/
GCAM_genl_sector_fuel,rgcam-data/Mappings/
GCAM_res_services,rgcam-data/Mappings/
GCAM_trn_sector_mode_fuel,rgcam-data/Mappings/
MECS_enduse_mapping,rgcam-data/Mappings/
MECS_fuel_mapping,rgcam-data/Mappings/
MECS_industry_mapping,rgcam-data/Mappings/
MECS_unreported_mapping,rgcam-data/Mappings/
state_region_ind,rgcam-data/Mappings/
states_subregions,rgcam-data/Mappings/
#,
# Assumptions,
#,
A_bld_Delete,rgcam-data/Assumptions/
A_bld_demand,rgcam-data/Assumptions/
A_bld_service,rgcam-data/Assumptions/
A_bld_shell_conductance,rgcam-data/Assumptions/
A_bld_shell_conductance_adv,rgcam-data/Assumptions/
A_bld_subs_logit,rgcam-data/Assumptions/
A_bld_Tdiff_shares,rgcam-data/Assumptions/
A_bld_tech_cost_Y,rgcam-data/Assumptions/
A_bld_tech_cost_Y_adv,rgcam-data/Assumptions/
A_bld_tech_eff_Y,rgcam-data/Assumptions/
A_bld_tech_eff_Y_adv,rgcam-data/Assumptions/
A_bld_tech_interp,rgcam-data/Assumptions/
A_bld_tech_intgains,rgcam-data/Assumptions/
A_bld_tech_logit,rgcam-data/Assumptions/
A_bld_tech_retirement,rgcam-data/Assumptions/
A_bld_technology,rgcam-data/Assumptions/
A_bld_Tprteff,rgcam-data/Assumptions/
A_fuel_markets,rgcam-data/Assumptions/
A_fuel_conv,rgcam-data/Assumptions/
A_ind_eff,rgcam-data/Assumptions/
A_elecS_Delete,rgcam-data/Assumptions/
A_elecS_misc,rgcam-data/Assumptions/
A_elecS_subs_logit,rgcam-data/Assumptions/
A_elecS_tech_logit,rgcam-data/Assumptions/
A_elecS_subs_interp,rgcam-data/Assumptions/
A_elecS_subs_sw,rgcam-data/Assumptions/
A_elecS_tech_avail,rgcam-data/Assumptions/
A_elecS_tech_input,rgcam-data/Assumptions/
A_elecS_tech_exist,rgcam-data/Assumptions/
A_elecS_tech_CCS,rgcam-data/Assumptions/
A_elecS_tech_backup,rgcam-data/Assumptions/
A_elecD_Delete,rgcam-data/Assumptions/
A_elecD_misc,rgcam-data/Assumptions/
A_elecD_subs_logit,rgcam-data/Assumptions/
A_elecD_tech_logit,rgcam-data/Assumptions/
A_elecD_subs_interp,rgcam-data/Assumptions/
A_elecD_tech_interp,rgcam-data/Assumptions/
A_elecD_tech_input,rgcam-data/Assumptions/
A_trn_fuel_map,rgcam-data/Assumptions/
A_trn_Delete,rgcam-data/Assumptions/
A_trn_sector,rgcam-data/Assumptions/
A_trn_subs,rgcam-data/Assumptions/
A_trn_subs_interp,rgcam-data/Assumptions/
A_trn_tech_interp,rgcam-data/Assumptions/
A_trn_tech_input,rgcam-data/Assumptions/
A_trn_finaldemand,rgcam-data/Assumptions/
A_ind_fuel_map,rgcam-data/Assumptions/
A_ind_Delete,rgcam-data/Assumptions/
A_ind_sector,rgcam-data/Assumptions/
A_ind_subs,rgcam-data/Assumptions/
A_ind_subs_interp,rgcam-data/Assumptions/
A_ind_tech_interp,rgcam-data/Assumptions/
A_ind_tech_input,rgcam-data/Assumptions/
A_ind_tech_sec_out,rgcam-data/Assumptions/
A_ind_tech_seq,rgcam-data/Assumptions/
A_ind_finaldemand,rgcam-data/Assumptions/
A_refliq_Delete,rgcam-data/Assumptions/
A_refliq_sector,rgcam-data/Assumptions/
A_refliq_subs,rgcam-data/Assumptions/
A_refliq_subs_interp,rgcam-data/Assumptions/
A_refliq_tech_avail,rgcam-data/Assumptions/
A_refliq_tech_input,rgcam-data/Assumptions/
A_refliq_tech_2nd,rgcam-data/Assumptions/
A_refliq_tech_CCS,rgcam-data/Assumptions/
A_res_delete,rgcam-data/Assumptions/
A_res_names,rgcam-data/Assumptions/
A_res_techChange,rgcam-data/Assumptions/
A_res_renew_costs,rgcam-data/Assumptions/
A_res_other,rgcam-data/Assumptions/
A_res_sector,rgcam-data/Assumptions/
A_res_subsector,rgcam-data/Assumptions/
A_res_subs_interp,rgcam-data/Assumptions/
A_res_tech_input,rgcam-data/Assumptions/
A_res_tech_backup,rgcam-data/Assumptions/
A_elecNEMS_tech_input,rgcam-data/Assumptions/
#,
# BEND,
#,
A_BEND_Delete,rgcam-data/BEND/
A_BEND_demand,rgcam-data/BEND/
A_BEND_distserv,rgcam-data/BEND/
A_BEND_service,rgcam-data/BEND/
A_BEND_shell_conductance,rgcam-data/BEND/
A_BEND_subs_logit,rgcam-data/BEND/
A_BEND_Tdiff_shares,rgcam-data/BEND/
A_BEND_tech_cost_Y,rgcam-data/BEND/
A_BEND_tech_eff_Y,rgcam-data/BEND/
A_BEND_tech_interp,rgcam-data/BEND/
A_BEND_tech_intgains,rgcam-data/BEND/
A_BEND_tech_logit,rgcam-data/BEND/
A_BEND_tech_retirement,rgcam-data/BEND/
A_BEND_technology,rgcam-data/BEND/
A_BEND_Tprteff,rgcam-data/BEND/
BEND_efficiency,rgcam-data/BEND/
BEND_energy,rgcam-data/BEND/
# GCAM,
#,
RGCAM_bld_energy,rgcam-data/GCAM/
RGCAM_bld_service,rgcam-data/GCAM/
USA_elec_chp_out,rgcam-data/GCAM/
USA_elec_in,rgcam-data/GCAM/
USA_elec_out,rgcam-data/GCAM/
USA_elec_ownuse_in,rgcam-data/GCAM/
USA_elec_ownuse_out,rgcam-data/GCAM/
USA_elec_td_net,rgcam-data/GCAM/
USA_final_in,rgcam-data/GCAM/
USA_elec_segments,rgcam-data/GCAM/
USA_demand_fraction,rgcam-data/GCAM/
USA_gas_pipeline_in,rgcam-data/GCAM/
USA_gas_pipeline_out,rgcam-data/GCAM/
USA_gas_processing_in,rgcam-data/GCAM/
USA_gas_processing_out,rgcam-data/GCAM/
USA_refining_in,rgcam-data/GCAM/
USA_refining_out,rgcam-data/GCAM/
USA_res_in,rgcam-data/GCAM/
USA_trn_det_in,rgcam-data/GCAM/
#,
# GIS data,
#,
CDD_His,rgcam-data/GIS/
HDD_His,rgcam-data/GIS/
CDD_His_Fut,rgcam-data/GIS/
HDD_His_Fut,rgcam-data/GIS/
#,
# Level 0 data,
#,
AEO_cogen_by_industry,rgcam-data/Level0/
AEO_Tab44,rgcam-data/Level0/
CBECS_1979_1983,rgcam-data/Level0/
CBECS_1986,rgcam-data/Level0/
CBECS_1989,rgcam-data/Level0/
CBECS_1992,rgcam-data/Level0/
CBECS_1995,rgcam-data/Level0/
CBECS_1999,rgcam-data/Level0/
CBECS_2003,rgcam-data/Level0/
Census_ind_VoS_state,rgcam-data/Level0/
Census_ind_VoS_suppl,rgcam-data/Level0/
Census_mining_const_VoS_state,rgcam-data/Level0/
Census_pop_hist,rgcam-data/Level0/
Census_VOS_state_ind,rgcam-data/Level0/
EIA_distheat,rgcam-data/Level0/
EIA_elect_td_ownuse_prices,rgcam-data/Level0/
EIA_process_MtCO2,rgcam-data/Level0/
EIA_use_all_Bbtu,rgcam-data/Level0/
MECS_enduses_USA,rgcam-data/Level0/
MECS_energy_sR4,rgcam-data/Level0/
MECS_feed_sR4,rgcam-data/Level0/
NE_ethanol_Mgal.yr,rgcam-data/Level0/
PNNL_commext_elec,rgcam-data/Level0/
RECS_1979,rgcam-data/Level0/
RECS_1980,rgcam-data/Level0/
RECS_1984,rgcam-data/Level0/
RECS_1990,rgcam-data/Level0/
RECS_1993,rgcam-data/Level0/
RECS_1997,rgcam-data/Level0/
RECS_2001,rgcam-data/Level0/
RECS_2005,rgcam-data/Level0/
TEDB_rail_road_Tbtu,rgcam-data/Level0/
USDA_ag_state_data,rgcam-data/Level0/
NREL_us_re_capacity_factors,rgcam-data/Level0/
NREL_us_re_technical_potential,rgcam-data/Level0/
NREL_Com_PV_supply_curve,rgcam-data/Level0/
NREL_Res_PV_supply_curve,rgcam-data/Level0/
#,
# Level 1 script outputs,
#,
L101_EIA_use_all_Bbtu,rgcam-data/Level1/
L101_inEIA_EJ_state_S_F,rgcam-data/Level1/
L102_in_EJ_state_refining_F,rgcam-data/Level1/
L102_out_EJ_state_refining_F,rgcam-data/Level1/
L102_in_EJ_state_indnochp_F,rgcam-data/Level1/
L102_in_EJ_state_indchp_F,rgcam-data/Level1/
L102_out_EJ_state_indchp_F,rgcam-data/Level1/
L102_in_EJ_state_indfeed_F,rgcam-data/Level1/
L103_in_EJ_state_elec_F,rgcam-data/Level1/
L103_out_EJ_state_elec_F,rgcam-data/Level1/
L103_in_EJ_state_ownuse_elec,rgcam-data/Level1/
L103_out_EJ_state_ownuse_elec,rgcam-data/Level1/
L104_in_EJ_state_bld_F,rgcam-data/Level1/
L105_in_EJ_state_trn_F,rgcam-data/Level1/
L106_out_EJ_state_pipeline_gas,rgcam-data/Level1/
L106_in_EJ_state_pipeline_gas,rgcam-data/Level1/
L106_out_EJ_state_gasproc_F,rgcam-data/Level1/
L106_in_EJ_state_gasproc_F,rgcam-data/Level1/
L106_out_EJ_state_td_elec,rgcam-data/Level1/
L106_in_EJ_state_td_elec,rgcam-data/Level1/
L107_in_EJ_sR_elec_F,rgcam-data/Level1/
L107_out_EJ_sR_elec_F,rgcam-data/Level1/
L110_CDD_state_sR9_adj,rgcam-data/Level1/
L110_CDD_state_sR13_adj,rgcam-data/Level1/
L110_HDD_state_sR9_adj,rgcam-data/Level1/
L110_HDD_state_sR13_adj,rgcam-data/Level1/
L111_flsp_bm2_state_res,rgcam-data/Level1/
L111_RECS_1979,rgcam-data/Level1/
L111_RECS_1984,rgcam-data/Level1/
L111_RECS_1990,rgcam-data/Level1/
L111_RECS_1993,rgcam-data/Level1/
L111_RECS_1997,rgcam-data/Level1/
L111_RECS_2001,rgcam-data/Level1/
L111_RECS_2005,rgcam-data/Level1/
L112_in_EJ_state_res_elec_U,rgcam-data/Level1/
L113_in_EJ_state_res_gas_U,rgcam-data/Level1/
L114_in_EJ_state_res_oil_U,rgcam-data/Level1/
L115_in_EJ_state_res_F_U,rgcam-data/Level1/
L121_CBECS_1992,rgcam-data/Level1/
L121_CBECS_1995,rgcam-data/Level1/
L121_CBECS_2003,rgcam-data/Level1/
L121_flsp_bm2_state_comm,rgcam-data/Level1/
L122_in_EJ_state_comm_elec_U,rgcam-data/Level1/
L122_in_EJ_state_commext_elec,rgcam-data/Level1/
L123_in_EJ_state_comm_gas_U,rgcam-data/Level1/
L124_in_EJ_state_comm_oil_U,rgcam-data/Level1/
L125_in_EJ_state_comm_F_U,rgcam-data/Level1/
L126_eff_state_distserv_F,rgcam-data/Level1/
L126_in_EJ_BEND_RGCAM,rgcam-data/Level1/
L126_eff_state_S_F_BEND,rgcam-data/Level1/
L140_in_EJ_state_trn_det_F,rgcam-data/Level1/
L152_sR_elec_segments,rgcam-data/Level1/
L152_sR_elec_supply,rgcam-data/Level1/
L152_sR_elec_demand,rgcam-data/Level1/
L153_sR_elec_segments,rgcam-data/Level1/
L153_sR_elec_supply,rgcam-data/Level1/
L154_sR_elec_segments,rgcam-data/Level1/
L154_sR_elec_supply,rgcam-data/Level1/
L155_state_elec_supply,rgcam-data/Level1/
#,
# Level 2 script outputs,
#,
L201_BldDelete,rgcam-data/Level2/
L201_PopShare,rgcam-data/Level2/
L201_IncShare,rgcam-data/Level2/
L201_BldDemandFn1,rgcam-data/Level2/
L201_BldDemandFn2,rgcam-data/Level2/
L201_BldFlsp,rgcam-data/Level2/
L201_BldServSatn,rgcam-data/Level2/
L201_BldThermalServSatn,rgcam-data/Level2/
L201_DegreeDays,rgcam-data/Level2/
L201_BldServOut,rgcam-data/Level2/
L201_BldThermalServOut,rgcam-data/Level2/
L201_BldShell,rgcam-data/Level2/
L201_Supplysector,rgcam-data/Level2/
L201_Subsector,rgcam-data/Level2/
L201_SubsectorPhaseout,rgcam-data/Level2/
L201_GlobalTech,rgcam-data/Level2/
L201_GlobalTechEff,rgcam-data/Level2/
L201_GlobalTechCost,rgcam-data/Level2/
L201_GlobalTechIntgains,rgcam-data/Level2/
L201_GlobalTechIntgainsMkt,rgcam-data/Level2/
L201_GlobalTechRetirement_Stock,rgcam-data/Level2/
L201_GlobalTechRetirement_New,rgcam-data/Level2/
L201_GlobalTechBaseYearShareweight,rgcam-data/Level2/
L201_GlobalTechFutureShareweight,rgcam-data/Level2/
L201_CalInput_Bld,rgcam-data/Level2/
L201_MarketName,rgcam-data/Level2/
L201_BldShell_adv,rgcam-data/Level2/
L201_GlobalTechEff_adv,rgcam-data/Level2/
L201_GlobalTechCost_adv,rgcam-data/Level2/
L201_BldShell_frz,rgcam-data/Level2/
L201_GlobalTechEff_frz,rgcam-data/Level2/
L201_GlobalTechCost_frz,rgcam-data/Level2/
L202_BldDelete,rgcam-data/Level2/
L202_PopShare,rgcam-data/Level2/
L202_IncShare,rgcam-data/Level2/
L202_BldDemandFn1,rgcam-data/Level2/
L202_BldDemandFn2,rgcam-data/Level2/
L202_BldFlsp,rgcam-data/Level2/
L202_BldServSatn,rgcam-data/Level2/
L202_BldThermalServSatn,rgcam-data/Level2/
L202_DegreeDays,rgcam-data/Level2/
L202_BldServOut,rgcam-data/Level2/
L202_BldThermalServOut,rgcam-data/Level2/
L202_BldShell,rgcam-data/Level2/
L202_Supplysector,rgcam-data/Level2/
L202_Subsector,rgcam-data/Level2/
L202_SubsectorPhaseout,rgcam-data/Level2/
L202_GlobalTech,rgcam-data/Level2/
L202_GlobalTechEff,rgcam-data/Level2/
L202_TechEff_DistServ,rgcam-data/Level2/
L202_GlobalTechCost,rgcam-data/Level2/
L202_GlobalTechIntgainsMkt,rgcam-data/Level2/
L202_GlobalTechIntgains,rgcam-data/Level2/
L202_GlobalTechRetirement_Stock,rgcam-data/Level2/
L202_GlobalTechRetirement_New,rgcam-data/Level2/
L202_GlobalTechBaseYearShareweight,rgcam-data/Level2/
L202_GlobalTechFutureShareweight,rgcam-data/Level2/
L202_MarketName,rgcam-data/Level2/
L202_CalInput_Bld,rgcam-data/Level2/
L210_ElecDelete,rgcam-data/Level2/
L210_ElecSector,rgcam-data/Level2/
L210_SectorMetaInfo,rgcam-data/Level2/
L210_ElecSubsector,rgcam-data/Level2/
L210_ElecSubsInterpRule,rgcam-data/Level2/
L210_GlobalDBTechAvail,rgcam-data/Level2/
L210_GlobalDBTechInput,rgcam-data/Level2/
L210_GeothermalInput,rgcam-data/Level2/
L210_GlobalDBTechShutdown,rgcam-data/Level2/
L210_GlobalDBTechCCS,rgcam-data/Level2/
L210_GlobalDBTechIntermit,rgcam-data/Level2/
L210_GlobalDBTechIntermitBackup,rgcam-data/Level2/
L210_TechCal,rgcam-data/Level2/
L210_HydroInput,rgcam-data/Level2/
L210_NucFixedOutput,rgcam-data/Level2/
L210_TechStubs,rgcam-data/Level2/
L211_ElecDelete,rgcam-data/Level2/
L211_ElecSector,rgcam-data/Level2/
L211_ElecSubsector,rgcam-data/Level2/
L211_ElecSubsInterpRule,rgcam-data/Level2/
L211_GlobalDBTechInputDemand,rgcam-data/Level2/
L211_ElecSubregionalCal,rgcam-data/Level2/
L211_TechStubs,rgcam-data/Level2/
L211_TechInterpRule,rgcam-data/Level2/
L212_ElecDelete,rgcam-data/Level2/
L212_ElecSector,rgcam-data/Level2/
L212_ElecSubsector,rgcam-data/Level2/
L212_ElecSubsInterpRule,rgcam-data/Level2/
L212_GlobalDBTechInputDemand,rgcam-data/Level2/
L212_ElecSubregionalCal,rgcam-data/Level2/
L212_TechStubs,rgcam-data/Level2/
L212_TechInterpRule,rgcam-data/Level2/
L212_ElecTDTechInput,rgcam-data/Level2/
L212_DeleteSubsector,rgcam-data/Level2/
L212_ChangeInputMarket,rgcam-data/Level2/
L212_ChangeSecOutputMarket,rgcam-data/Level2/
L212_ChangeIntermitElecMarket,rgcam-data/Level2/
L220_DeleteSector,rgcam-data/Level2/
L220_DeleteFD,rgcam-data/Level2/
L220_Sector,rgcam-data/Level2/
L220_TrnSubsector,rgcam-data/Level2/
L220_SubsInterpRule,rgcam-data/Level2/
L220_GlobalDBTechInput,rgcam-data/Level2/
L220_GlobalDBTechInterp,rgcam-data/Level2/
L220_TechStubs,rgcam-data/Level2/
L220_trn_pass_road,rgcam-data/Level2/
L220_TrnTechCal,rgcam-data/Level2/
L220_FDBaseService,rgcam-data/Level2/
L220_FDPercapitaBased,rgcam-data/Level2/
L220_FDElasticities,rgcam-data/Level2/
L230_DeleteSector,rgcam-data/Level2/
L230_DeleteFD,rgcam-data/Level2/
L230_Sector,rgcam-data/Level2/
L230_Subsector,rgcam-data/Level2/
L230_SubsInterpRule,rgcam-data/Level2/
L230_GlobalDBTechInput,rgcam-data/Level2/
L230_GlobalDBTechInterp,rgcam-data/Level2/
L230_GlobalDBTechSecOutput,rgcam-data/Level2/
L230_GlobalDBTechSeq,rgcam-data/Level2/
L230_TechStubs,rgcam-data/Level2/
L230_IndustrySector,rgcam-data/Level2/
L230_TechCal,rgcam-data/Level2/
L230_FDBaseService,rgcam-data/Level2/
L230_FDPercapitaBased,rgcam-data/Level2/
L230_FDElasticities,rgcam-data/Level2/
L231_DeleteSector,rgcam-data/Level2/
L231_Sector,rgcam-data/Level2/
L231_Subsector,rgcam-data/Level2/
L231_SubsInterpRule,rgcam-data/Level2/
L231_GlobalDBTechAvail,rgcam-data/Level2/
L231_GlobalDBTechInput,rgcam-data/Level2/
L231_GlobalDBTechInputSecInput,rgcam-data/Level2/
L231_GlobalDBTechInputCCS,rgcam-data/Level2/
L231_TechStubs,rgcam-data/Level2/
L231_CalOutput,rgcam-data/Level2/
L231_InputCoef,rgcam-data/Level2/
L231_TechInput,rgcam-data/Level2/
L240_SolarCF,rgcam-data/Level2/
L240_DeleteTech,rgcam-data/Level2/
L240_DeleteResource,rgcam-data/Level2/
L240_GeoResource,rgcam-data/Level2/
L240_GeoTechChange,rgcam-data/Level2/
L240_GeoRenewSubResGrades,rgcam-data/Level2/
L240_GeoMaxSubResource,rgcam-data/Level2/
L240_ChangeMarket,rgcam-data/Level2/
L241_DeleteResource,rgcam-data/Level2/
L241_PVResource,rgcam-data/Level2/
L241_PVTechChange,rgcam-data/Level2/
L241_SmoothRenewSubRes,rgcam-data/Level2/
L241_DeleteSector,rgcam-data/Level2/
L241_ElecSector,rgcam-data/Level2/
L241_SectorMetaInfo,rgcam-data/Level2/
L241_ElecSubsector,rgcam-data/Level2/
L241_ElecSubsInterpRule,rgcam-data/Level2/
L241_GlobalDBTechInput,rgcam-data/Level2/
L241_GlobalDBTechIntermit,rgcam-data/Level2/
L241_GlobalDBTechIntermitBackup,rgcam-data/Level2/
L241_TechStubs,rgcam-data/Level2/
L241_ChangeMarket,rgcam-data/Level2/
#,
# Level 3 post-processing outputs,
#,
L301_RGCAM_BEND_energy_kbtu,rgcam-data/Level3/
L301_RGCAM_BEND_efficiency,rgcam-data/Level3/
#,
# Level 2 batch xml outputs,
#,
batch_rgcam_bld_input_base.xml,rgcam-processing-code/xml-batch/
batch_rgcam_bld_adv.xml,rgcam-processing-code/xml-batch/
batch_rgcam_bld_frz.xml,rgcam-processing-code/xml-batch/
batch_rgcam_bend_input_base.xml,rgcam-processing-code/xml-batch/
batch_rgcam_elec_supply_input_base.xml,rgcam-processing-code/xml-batch/
batch_rgcam_elec_demand_single_market.xml,rgcam-processing-code/xml-batch/
batch_rgcam_elec_demand_nems_market.xml,rgcam-processing-code/xml-batch/
batch_rgcam_trn_base_input.xml,rgcam-processing-code/xml-batch/
batch_rgcam_ind_base_input.xml,rgcam-processing-code/xml-batch/
batch_rgcam_refined_liquids_input.xml,rgcam-processing-code/xml-batch/
batch_rgcam_resources.xml,rgcam-processing-code/xml-batch/
batch_rgcam_rooftop_pv.xml,rgcam-processing-code/xml-batch/
#,
# Final xml outputs,
#,
rgcam_bld_input_base.xml,rgcam-xml/
rgcam_bld_adv.xml,rgcam-xml/
rgcam_bld_frz.xml,rgcam-xml/
rgcam_bend_input_base.xml,rgcam-xml/
rgcam_elec_supply_input_base.xml,rgcam-xml/
rgcam_elec_demand_single_market.xml,rgcam-xml/
rgcam_elec_demand_nems_market.xml,rgcam-xml/
rgcam_trn_base_input.xml,rgcam-xml/
rgcam_ind_base_input.xml,rgcam-xml/
rgcam_refined_liquids_input.xml,rgcam-xml/
rgcam_resources.xml,rgcam-xml/
rgcam_rooftop_pv.xml,rgcam-xml/
